zip,rank,rankOf,rankStars,rankStatewidePercentage,averageStandardScore,has_elementary,has_middle,has_high
95355,1919.9,4443.0,2.9,59.48,57.027310000000014,1,1,1
95356,2257.6,5057.8,2.8,56.40599999999999,52.160036000000005,1,0,1
95358,2994.375,4947.75,1.75,35.4925,35.60468875,1,1,1
95361,2182.6666666666665,4228.777777777777,2.4444444444444446,46.91222222222222,43.943707777777774,1,1,1
95366,1604.2857142857142,4744.428571428572,3.142857142857143,63.271428571428565,61.52633714285714,1,0,1
95367,2380.833333333333,4058.0,2.0,38.973333333333336,36.86904333333333,1,1,1
95368,2515.25,5020.5,2.5,50.155,44.7637125,1,1,0
95370,2215.0,4326.6,2.4,46.968,45.467142,1,0,1
95376,2714.625,4563.5,2.0,39.0525,36.40985,1,1,1
95380,2940.8571428571427,4305.285714285715,1.4285714285714286,29.26285714285714,27.870671428571427,1,1,1
95382,2683.0,4827.571428571428,2.4285714285714284,47.92428571428572,45.944564285714286,1,1,1
95388,2477.0,5174.2,2.6,52.884,47.553554,1,1,0
95401,3247.2,5057.8,1.6,34.553,34.153020999999995,1,0,1
95403,3522.8,5174.2,1.6,29.202,29.041952,1,1,0
95404,2781.1428571428573,5349.857142857143,2.2857142857142856,47.23428571428571,45.750137142857135,1,1,0
95405,1564.8,4443.0,3.0,61.95399999999999,58.6438,1,1,1
95407,3576.0,4947.75,1.125,25.99625,26.2475625,1,1,1
95409,944.6666666666666,4667.333333333333,4.0,81.67166666666667,79.95629666666667,1,1,1
95422,5393.5,5789.0,0.5,6.83,11.393365,1,0,0
95437,2133.75,3192.5,1.5,29.805000000000003,28.85,1,1,1
95476,2913.625,4563.5,1.875,35.33875,33.86163875,1,1,1
95482,3836.8333333333335,5179.666666666667,1.0,23.541666666666668,24.59974166666667,1,0,1
95490,2673.75,4106.5,1.5,34.5225,34.514405000000004,1,1,1
95492,2065.8,3711.8,2.4,42.24999999999999,38.178002,1,1,1
95501,1966.6,2980.6,2.2,43.838,42.633894,1,1,1
95503,2426.833333333333,5276.666666666667,2.833333333333333,56.97,56.94991166666667,1,1,0
95519,1641.75,4106.5,3.0,61.0925,56.7181475,1,1,1
95521,1540.375,3961.0,2.875,59.35,57.1465375,1,0,1
95531,3119.75,4106.5,1.25,28.2325,28.204,1,1,1
95540,2429.6666666666665,4058.0,1.5,36.431666666666665,34.69965666666666,1,1,1
95603,2076.0,4058.0,2.333333333333333,44.55833333333334,41.972095,1,1,1
95605,4447.666666666667,5789.0,1.0,23.166666666666668,24.17152,1,0,0
95608,3415.75,5404.75,1.875,37.425,36.74377249999999,1,1,0
95610,3445.4,5057.8,1.8,32.04600000000001,30.546280000000003,1,0,1
95616,743.8333333333334,3961.0,4.0,78.62833333333333,77.93233333333335,1,0,1
95618,518.0,2715.0,4.0,80.92,78.5269,0,1,0
95620,2584.1428571428573,4305.285714285715,2.0,40.27285714285715,37.523402857142855,1,1,1
95621,3090.5714285714284,4827.571428571428,1.8571428571428568,35.714285714285715,35.05395142857143,1,1,1
95624,1813.0,5041.222222222223,3.333333333333333,64.54444444444444,60.934855555555565,1,1,1
95628,1152.6666666666667,3351.6666666666665,3.0,60.01500000000001,57.26693,1,0,1
95630,782.4285714285714,4305.285714285715,4.142857142857143,78.12428571428572,77.71224714285714,1,1,1
95632,1784.375,4033.75,2.875,54.651250000000005,51.44071375000001,1,1,1
95648,1602.8333333333333,5276.666666666667,3.5,69.58666666666666,66.30093666666666,1,1,0
95650,769.0,5179.666666666667,4.166666666666667,84.99333333333333,84.74587333333334,1,0,1
95655,2671.5,5789.0,2.5,53.85,53.77155,1,0,0
95660,3417.0,4875.0,1.5,29.18625,27.86756875,1,0,1
95661,1110.8,4443.0,4.2,79.5,77.95938,1,1,1
95662,1376.571428571429,4388.428571428572,3.2857142857142856,66.75857142857141,63.18346,1,1,1
95667,1122.8,3213.4,3.4,67.13000000000001,61.98625,1,1,1
95670,2772.0,4305.285714285715,1.7142857142857142,33.49,32.94685285714286,1,1,1
95673,2200.333333333333,4155.0,2.333333333333333,50.19833333333333,47.572471666666665,1,1,1
95677,873.5,5276.666666666667,4.0,83.39666666666666,83.54422833333332,1,1,0
95678,2190.285714285714,4305.285714285715,2.4285714285714284,46.93142857142857,44.09354428571429,1,1,1
95682,917.6666666666666,4155.0,3.8333333333333335,80.10833333333333,78.447755,1,1,1
95683,636.0,5789.0,4.0,89.01,90.11751,1,0,0
95687,2629.5714285714284,5266.714285714285,2.4285714285714284,53.49857142857143,50.14625142857143,1,0,1
95688,1726.5555555555557,4635.0,3.0,60.67222222222222,56.90399000000001,1,1,1
95691,1871.8333333333333,5179.666666666667,3.1666666666666665,63.673333333333325,60.805351666666674,1,1,1
95695,3412.714285714286,4910.714285714285,1.4285714285714286,31.26142857142857,29.69824,1,1,1
95713,1536.0,3961.0,3.5,69.62,66.081485,1,0,1
95747,906.875,5404.75,4.375,83.715,83.84941125,1,1,0
95757,802.1,4077.4,3.7,78.80199999999999,77.96462900000002,1,1,1
95758,1792.111111111111,4635.0,3.0,60.39999999999999,56.04538888888889,1,1,1
95762,677.5,5789.0,4.5,88.29499999999999,89.052375,1,0,0
95765,904.625,5404.75,4.375,83.81249999999999,83.88023375,1,1,0
95776,2220.5,3961.0,2.5,51.295,46.992655,1,0,1
95814,2722.0,5789.0,3.0,52.98,47.70048,1,0,0
95816,873.5,4252.0,4.0,80.845,79.61481,1,1,0
95817,3733.25,4875.0,0.75,20.3025,21.85204,1,0,1
95818,2102.25,4033.75,2.5,50.49875,49.282105,1,1,1
95819,609.75,4875.0,4.25,85.975,85.1565275,1,0,1
95820,3414.5,4418.0,1.625,27.435,27.77829625,1,0,1
95821,2612.428571428572,4305.285714285715,2.142857142857143,42.540000000000006,40.84015142857142,1,1,1
95822,4381.666666666667,5789.0,1.1666666666666667,24.31,27.040388333333336,1,1,0
95823,3551.1428571428573,4827.571428571428,1.4285714285714286,25.965714285714284,25.450217142857145,1,1,1
95824,4104.333333333333,4764.333333333333,0.6666666666666666,13.396666666666668,15.86734833333333,1,1,0
95825,4006.4,4326.6,0.2,6.746,11.747208,1,0,1
95826,2578.333333333333,5276.666666666667,2.833333333333333,51.321666666666665,46.49017166666667,1,1,0
95827,3165.1666666666665,3961.0,1.3333333333333333,28.186666666666667,29.388091666666668,1,0,1
95829,1406.8,4443.0,3.6,67.97200000000001,63.399468,1,1,1
95831,2903.1666666666665,5179.666666666667,2.1666666666666665,46.56333333333333,46.39676833333334,1,0,1
95833,3371.0,4947.75,1.625,32.90375,32.61804625,1,1,1
95834,1649.875,3576.75,2.75,52.21000000000001,50.28986,1,1,1
95835,2218.428571428572,4827.571428571428,2.7142857142857144,52.51571428571429,49.97775571428571,1,1,1
95838,3308.0,4222.142857142857,1.2857142857142858,27.051428571428573,27.00390285714286,1,0,1
95841,2907.0,5789.0,2.0,49.78,44.53171,1,0,1
95842,2896.6666666666665,4667.333333333333,1.8333333333333333,39.12166666666667,36.23358666666667,1,1,1
95843,1969.555555555556,4228.777777777777,2.6666666666666665,55.87222222222223,51.68126000000001,1,1,1
95864,1715.142857142857,4305.285714285715,3.0,62.01,60.48582428571429,1,1,1
95901,2906.714285714286,4910.714285714285,2.142857142857143,41.32285714285714,39.40145142857143,1,1,0
95926,2098.0,4155.0,2.6666666666666665,54.89500000000001,52.57641833333333,1,1,1
95928,2053.0,4764.333333333333,3.0,61.45499999999999,60.07259333333334,1,1,1
95945,1966.8333333333333,4667.333333333333,2.6666666666666665,56.583333333333336,51.88229333333334,1,1,1
95949,1352.2,4443.0,3.6,69.804,66.313106,1,1,1
95953,1675.1666666666667,4058.0,2.833333333333333,56.946666666666665,52.10477333333333,1,1,1
95954,,,,,,1,0,1
95959,1677.0,4570.333333333333,2.6666666666666665,52.43666666666667,51.53384333333333,1,0,1
95961,2961.4,4750.4,1.8,38.36299999999999,38.215102,1,1,1
95965,3266.333333333333,4764.333333333333,1.3333333333333333,29.81,28.74998666666667,1,1,1
95966,2745.0,3545.6666666666665,1.3333333333333333,26.95,26.159876666666666,1,1,1
95973,2515.0,5789.0,3.0,56.56,51.58043,1,0,0
95988,3151.4,3711.8,0.8,18.048,20.084252,1,1,1
95991,3383.222222222222,5041.222222222223,1.6666666666666667,31.865555555555552,30.298674444444444,1,1,1
95993,2375.285714285714,4744.428571428572,2.2857142857142856,47.55285714285714,46.939368571428574,1,0,1
96001,2877.0,4875.0,2.0,38.47,37.59997375,1,0,1
96002,1938.142857142857,3866.142857142857,2.4285714285714284,47.82714285714286,43.95493142857142,1,1,1
96003,2053.25,5020.5,3.0,61.6675,58.8013225,1,1,0
96007,1668.2,3097.0,2.6,50.91,48.216116,1,1,1
96021,3074.875,4490.75,1.5,30.5425,30.4939375,1,1,1
96080,2262.0,4910.714285714285,2.7142857142857144,56.06,51.73834857142857,1,1,0
96097,1199.6666666666667,2327.0,2.6666666666666665,48.25333333333333,42.99176,1,1,1
96130,1985.2,4443.0,2.8,54.472,51.322872,1,1,1
96150,2374.5714285714284,4305.285714285715,2.142857142857143,44.20285714285715,41.321665714285714,1,1,1
96161,997.2857142857144,4305.285714285715,3.571428571428572,72.13571428571429,70.72394285714286,1,1,1
